[sesja] Długość tej sesji: 55.7 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=febd6118-6816-4d54-04ee-7a6abd9faec6&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=2UbaQwqutihhXh1kAAtu' failed: Error during WebSocket handshake: Unexpected response code: 400
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=febd6118-6816-4d54-04ee-7a6abd9faec6&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=2UbaQwqutihhXh1kAAtu' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 404 ()
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[paczka] +15 WZ (łącznie w stanie: 120/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 93 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 135/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 55 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 150/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 56 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 165/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 85 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 180/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 51 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 195/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 43 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 210/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 40 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 225/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 65 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 240/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 83 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 255/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 104 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 270/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 63 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 285/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 118 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 300/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 92 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 315/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 113 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 330/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 78 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 345/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 121 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 360/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 97 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 375/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 130 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 390/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 98 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 405/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 79 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 420/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 91 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 435/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 87 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 450/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 71 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 465/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 83 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 480/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 115 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 495/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 68 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 510/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 145 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 525/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 55 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 540/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 66 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 555/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 60 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 570/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 123 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 585/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 79 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 600/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 122 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 615/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 162 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 630/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 136 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 645/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 108 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 660/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 72 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 675/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 93 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 690/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 128 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 705/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 85 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 720/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 84 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 735/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 135 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 750/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 98 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 765/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 49 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 780/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 78 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 795/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 98 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 810/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 102 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 825/853), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 79 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 840/853), complete=false
[wynik] Zapisano do bazy "worek": 13 wierszy w csDocsHeaders_test, 69 wierszy w csDocsItemsPositions_test.
[paczka] +13 WZ (łącznie w stanie: 853/853), complete=true
[wz] Koniec sesji. Zebrano w tej sesji: 853 WZ, 5233 pozycji. (lista wyczerpana).
[kontrola] ZGADZA SIĘ: mamy 853 dok., ERP zgłaszał 853.
[git-log-push] Log i stan wypchnięte do repo.
