[sesja] Długość tej sesji: 41.8 min (losowo z przedziału 30-60).
[wznowienie] Znaleziono stan dla 2026-07-28..2026-07-28: 165 dok. już zebranych wcześniej.
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=ff0bc5ec-67be-49f9-1192-c3ccdb1df2de&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=EnkAho-0sG8cC8dOAAhH' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 404 ()
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 111 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 345/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 82 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 360/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 106 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 375/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 115 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 390/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 108 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 405/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 157 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 420/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 162 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 435/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 100 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 450/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 70 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 465/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 57 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 480/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 103 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 495/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 97 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 510/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 58 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 525/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 151 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 540/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 137 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 555/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 99 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 570/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 92 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 585/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 37 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 600/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 64 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 615/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 69 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 630/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 78 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 645/942), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 103 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 660/942), complete=false
