[sesja] Długość tej sesji: 51.0 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=5afOPt5lDGQmJeDYAAlc' failed: WebSocket is closed before the connection is established.
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 404 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=22H8_9_uGuupNROqAAld' failed: WebSocket is closed before the connection is established.
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=Cwesk1b2m8fgOXIuAAlg' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=2GoSyGkos5dOvpgLAAkx' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=zonEb3_rc5B6j8_YAAli' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=926d8c5d-a5b5-4aa0-ca3b-4c5128caa29b&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=piPvp0j8pDk78zvFAAll' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 136 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 690/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 95 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 705/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 67 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 720/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 103 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 735/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 122 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 750/765), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 84 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 765/765), complete=false
[wynik] Zapisano do bazy "worek": 0 wierszy w csDocsHeaders_test, 0 wierszy w csDocsItemsPositions_test.
[paczka] +0 WZ (łącznie w stanie: 765/765), complete=true
[wz] Koniec sesji. Zebrano w tej sesji: 765 WZ, 4941 pozycji. (lista wyczerpana).
[kontrola] ZGADZA SIĘ: mamy 765 dok., ERP zgłaszał 765.
[git-log-push] Log i stan wypchnięte do repo.
