[sesja] Długość tej sesji: 40.5 min (losowo z przedziału 30-60).
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 400 ()
[strona] SOCKET ERROR Error: xhr poll error
    at n.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:31238)
    at i.<anonymous> (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:26201)
    at n.emit (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:6309)
    at i.onError (https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27872)
    at https://erp.savpol.pl/Default_006_413_part_6_2fd89947e067cc286c868cc0c58c3d81.min.js:186:27504
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=64f93293-ed12-4d44-782e-a47d1d31a143&LanguageSuffix=PL&csUsrId=954110883&csCompaniesId=213217693&EIO=3&transport=websocket&sid=892aQGsoYeGBdW8hAASu' failed: WebSocket is closed before the connection is established.
[strona] Failed to load resource: the server responded with a status of 400 ()
[błąd strony] Avoided redundant navigation to current location: "/".
[strona] [portal-vue]: Target c-grid-cell-tooltip already exists
[strona] [portal-vue]: Target c-chatter-tooltip already exists
[strona] [portal-vue]: Target c-manager-close-confirm-popup already exists
[strona] [portal-vue]: Target c-popovers already exists
[strona] Failed to load resource: the server responded with a status of 404 ()
[login] Zalogowano. URL: https://erp.savpol.pl/pl/panel-sterowania/csdashboard/213217693
[strona] WebSocket connection to 'wss://erp.savpol.pl/csAPIServer/socket.io/?sessionId=64f93293-ed12-4d44-782e-a47d1d31a143&LanguageSuffix=PL&csUsrId=29270321220&csCompaniesId=213217693&EIO=3&transport=websocket&sid=s2K7U9YdKUuoIPCHAASv' failed: Error during WebSocket handshake: Unexpected response code: 400
[strona] ?LoadBaseSkin=0&NS=def52f60-f017-4de3-a4e4-5b0c1ffdf70f&Skin=CePixel&CPG=72203914-A31D-4B25-7735-F18BE44421C2&WORKLOCAL=4004&LocateCompany=1&Title=Savpol&DoNotUseAutoZoom=1&NG=1&countOpensWindows=1&includeOnlyUsableMenuItems=1
[strona] Failed to load resource: the server responded with a status of 404 ()
[filtr-typ] Zastosowano zapisany filtr "WZ". Rekordów: przed=, po=0
[paczka] +15 WZ (łącznie w stanie: 180/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 70 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 195/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 83 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 210/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 63 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 225/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 87 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 240/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 106 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 255/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 111 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 270/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 186 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 285/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 221 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 300/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 74 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 315/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 55 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 330/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 86 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 345/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 103 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 360/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 119 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 375/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 93 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 390/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 148 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 405/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 100 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 420/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 53 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 435/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 85 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 450/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 105 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 465/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 173 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 480/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 42 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 495/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 119 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 510/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 115 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 525/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 125 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 540/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 165 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 555/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 88 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 570/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 97 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 585/707), complete=false
[wynik] Zapisano do bazy "worek": 15 wierszy w csDocsHeaders_test, 167 wierszy w csDocsItemsPositions_test.
[paczka] +15 WZ (łącznie w stanie: 600/707), complete=false
